EventId,EventTemplate,Occurrences
d806d851,CmSnmpAgent enabling management,2
5293d7b1,misc_dqnet_status ifname cm0 up,2
40f948ae,Add eRouter MAC <*> to CM multicast table for IPv6 provision.,2
c24a246b,Moving to Downstream Frequency <*> Hz.,1
7ab70722,Clearing D31 PowerSave.,1
f0bc0de1,"D31PowerSave 'Off', DS: <*> SC-QAM ( <*> ), <*> OFDM ( <*> ), US: <*> SC-QAM ( <*> ), <*> OFDMA ( <*> )",1
3c41bd78,"Disabling SNMP link status checking., DefaultSnmpAgentClass:: RestartPendingEvent for Vendor CM Agent w/ BRCM Factory Support",1
0a74856c,"DOWNSTREAM STATUS, HW Channel ID = <*>, Phy type: SC-QAM, DS active chan settings:, ds chan id = <*>, center freq, Hz = <*> Hz, primary capable = false, status event rpt bitmask = <*>",1
0ccd35eb,"CM HW Detected DS Phy Settings:, Center Freq, Hz = <*>, QAM = Locked, FEC = Locked, Carrier Freq Offset, kHz = <*>, Channel Width, Hz = <*>, Modulation = Qam256, Interleaver = Taps12Incr17, Symbol Rate, sym/sec = <*>",1
2f643572,AnnexMode[ <*> ] = <*> QAM_Mode[ <*> ] = <*>,1
861616bc,Kicked off the DPLL,1
3792cc50,LE Done bit was set,2
1d525e84,SCQAM DS clock source.,1
b90344c4,Telling application we lost lock on QAM primary channel <*>,1
255278bd,"BcmCmMultiDsHelper:: DsLockFailStartup: hwRxId= <*> freq= <*>, lock failure for active primary ds chan during startup. restart error!",1
8ba3535d,BcmEcosIpHalIf:: AddDeleteRoute: ( IP Stack1 HalIf ) ERROR - SIOCDELRT: errno= <*> No such process!,1
665d1525,BcmEcosIpHalIf:: RemoveLeaseImpl: ( IP Stack1 HalIf ) ERROR - DeleteRoute failed for interface:bcm0'! errno= <*> Already deleted?,1
